Mars relative variable importance
        1           2           3           4           5           6    
    26.14       5.925       12.41       0.000       0.000       0.000    

        7           8           9          10          11          12    
    46.02       8.297       0.000       0.000       9.929       0.000    

       13          14          15          16          17          18    
    9.172       0.000       7.856       0.000       0.000       0.000    

       19          20          21          22          23          24    
    100.0       15.25       0.000       0.000       0.000       0.000    

       25          26          27          28          29          30    
    0.000       0.000       0.000       0.000       0.000       0.000    

       31          32          33          34          35          36    
    0.000       0.000       0.000       5.218       3.397       0.000    

       37          38          39          40          41          42    
    0.000       0.000       0.000       0.000       0.000       0.000    

       43          44          45          46          47          48    
    6.261       0.000       3.728       0.000       0.000       0.000    

       49          50          51          52          53          54    
    0.000       0.000       0.000       0.000       0.000       0.000    

       55          56          57          58          59          60    
    3.674       0.000       7.198       0.000       0.000       2.287    

       61          62          63          64          65          66    
    0.000       0.000       8.249       0.000       0.000       0.000    

       67          68          69          70          71          72    
    4.786       0.000       0.000       0.000       0.000       0.000    

       73          74          75          76          77          78    
    0.000       0.000       5.036       0.000       0.000       0.000    

       79          80          81          82          83          84    
    4.993       0.000       0.000       0.000       0.000       0.000    

       85          86          87          88        
    8.348       0.000       0.000       0.000  
